[0.000000] (-) TimerEvent: {}
[0.000344] (moveit2_isaac_sim_integration) JobQueued: {'identifier': 'moveit2_isaac_sim_integration', 'dependencies': OrderedDict()}
[0.000510] (moveit2_isaac_sim_integration) JobStarted: {'identifier': 'moveit2_isaac_sim_integration'}
[0.020262] (moveit2_isaac_sim_integration) JobProgress: {'identifier': 'moveit2_isaac_sim_integration', 'progress': 'cmake'}
[0.021037] (moveit2_isaac_sim_integration) JobProgress: {'identifier': 'moveit2_isaac_sim_integration', 'progress': 'build'}
[0.021543] (moveit2_isaac_sim_integration) Command: {'cmd': ['/usr/local/bin/cmake', '--build', '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/build/moveit2_isaac_sim_integration', '--', '-j16', '-l16'], 'cwd': '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/build/moveit2_isaac_sim_integration', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LIBRARY_PATH', '/usr/local/cuda/lib64/stubs'), ('NV_LIBCUBLAS_VERSION', '11.11.3.6-1'), ('NV_NVPROF_DEV_PACKAGE', 'cuda-nvprof-11-8=11.8.87-1'), ('NV_CUDA_COMPAT_PACKAGE', 'cuda-compat-11-8'), ('MAIL', '/var/mail/developer'), ('USER', 'developer'), ('NV_CUDA_NSIGHT_COMPUTE_VERSION', '11.8.0-1'), ('HOSTNAME', 'de'), ('GIT_ASKPASS', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/extensions/git/dist/askpass.sh'), ('__GLX_VENDOR_LIBRARY_NAME', 'nvidia'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64'), ('BROWSER', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/bin/helpers/browser.sh'), ('NV_LIBNCCL_PACKAGE_VERSION', '2.15.5-1'), ('HOME', '/home/developer'), ('OLDPWD', '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/src'), ('TERM_PROGRAM_VERSION', '1.2.2'), ('NV_LIBCUBLAS_DEV_VERSION', '11.11.3.6-1'), ('VSCODE_IPC_HOOK_CLI', '/tmp/vscode-ipc-4958daa5-9e3c-4cde-bcf1-19600ea18f02.sock'), ('MIN_DRIVER_VERSION', '525.60.11'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/node'), ('NV_LIBNCCL_DEV_PACKAGE_VERSION', '2.15.5-1'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/root/.cursor-server/extensions/ms-python.debugpy-2025.6.0-linux-x64/bundled/libs/debugpy'), ('COLORTERM', 'truecolor'), ('NV_LIBNPP_PACKAGE', 'libnpp-11-8=11.8.0.86-1'), ('PRE_CX11_ABI', 'ON'), ('CUDA_VERSION', '11.8.0'), ('TORCH_CUDA_ARCH_LIST', '7.0+PTX'), ('COLCON_PREFIX_PATH', '/workspaces/isaac_ros_ws/install'), ('NV_NVPROF_VERSION', '11.8.87-1'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'developer'), ('NV_LIBCUBLAS_PACKAGE_NAME', 'libcublas-11-8'), ('NVIDIA_REQUIRE_CUDA', 'cuda>=11.8 brand=tesla,driver>=470,driver<471 brand=unknown,driver>=470,driver<471 brand=nvidia,driver>=470,driver<471 brand=nvidiartx,driver>=470,driver<471 brand=geforce,driver>=470,driver<471 brand=geforcertx,driver>=470,driver<471 brand=quadro,driver>=470,driver<471 brand=quadrortx,driver>=470,driver<471 brand=titan,driver>=470,driver<471 brand=titanrtx,driver>=470,driver<471'), ('omni_python', '/isaac-sim/python.sh'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('NV_LIBCUSPARSE_VERSION', '11.7.5.86-1'), ('NVIDIA_DRIVER_CAPABILITIES', 'all'), ('NV_CUDA_LIB_VERSION', '11.8.0-1'), ('NV_LIBNCCL_PACKAGE_NAME', 'libnccl2'), ('NV_NVML_DEV_VERSION', '11.8.86-1'), ('NV_LIBNPP_DEV_PACKAGE', 'libnpp-dev-11-8=11.8.0.86-1'), ('TERM', 'xterm-256color'), ('NV_CUDA_CUDART_VERSION', '11.8.89-1'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('NV_LIBCUBLAS_DEV_PACKAGE_NAME', 'libcublas-dev-11-8'), ('NV_LIBCUBLAS_PACKAGE', 'libcublas-11-8=11.11.3.6-1'), ('NVARCH', 'x86_64'), ('USE_CX11_ABI', '0'), ('NV_LIBNCCL_DEV_PACKAGE_NAME', 'libnccl-dev'), ('NV_LIBCUSPARSE_DEV_VERSION', '11.7.5.86-1'), ('DISPLAY', ':1'), ('NV_LIBNCCL_PACKAGE', 'libnccl2=2.15.5-1+cuda11.8'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/root/.cursor-server/extensions/ms-python.debugpy-2025.6.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-386d2cb5496989fc.txt'), ('NVIDIA_PRODUCT_NAME', 'CUDA'), ('LANG', 'en_US.UTF-8'), ('__NV_PRIME_RENDER_OFFLOAD', '1'), ('NV_CUDA_CUDART_DEV_VERSION', '11.8.89-1'), ('XAUTHORITY', '/home/isaac/.Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/tmp/vscode-git-b3f72e47ad.sock'), ('TERM_PROGRAM', 'vscode'), ('SSH_AUTH_SOCK', '/tmp/cursor-remote-ssh-6ee97a20-ae5f-45ea-9f35-396ace22f852.sock'), ('AMENT_PREFIX_PATH', '/workspaces/isaac_ros_ws/install/isaac_ros_test_cmake:/workspaces/isaac_ros_ws/install/isaac_ros_test:/workspaces/isaac_ros_ws/install/isaac_ros_nitros_bridge_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_rosbag_utils:/workspaces/isaac_ros_ws/install/isaac_ros_r2b_galileo:/workspaces/isaac_ros_ws/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_nova_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_launch_utils:/workspaces/isaac_ros_ws/install/isaac_ros_common:/workspaces/isaac_ros_ws/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros_ws/install/isaac_common_py:/workspaces/isaac_ros_ws/install/isaac_common:/opt/ros/humble'), ('OMNI_KIT_ALLOW_ROOT', '1'), ('SHELL', '/bin/bash'), ('NV_LIBCUBLAS_DEV_PACKAGE', 'libcublas-dev-11-8=11.11.3.6-1'), ('NV_CUDA_NSIGHT_COMPUTE_DEV_PACKAGE', 'cuda-nsight-compute-11-8=11.8.0-1'), ('NV_LIBNCCL_DEV_PACKAGE', 'libnccl-dev=2.15.5-1+cuda11.8'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('ACCEPT_EULA', 'Y'), ('NV_NVTX_VERSION', '11.8.86-1'), ('NV_LIBNPP_VERSION', '11.8.0.86-1'), ('OMNI_SERVER', 'http://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/build/moveit2_isaac_sim_integration'), ('LC_ALL', 'en_US.UTF-8'), ('PYTHONPATH', '/workspaces/isaac_ros_ws/build/isaac_ros_test:/workspaces/isaac_ros_ws/install/isaac_ros_test/lib/python3.10/site-packages:/workspaces/isaac_ros_ws/install/isaac_ros_nitros_bridge_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_tensor_list_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/build/isaac_ros_rosbag_utils:/workspaces/isaac_ros_ws/install/isaac_ros_rosbag_utils/lib/python3.10/site-packages:/workspaces/isaac_ros_ws/install/isaac_ros_pointcloud_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_nova_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/build/isaac_ros_launch_utils:/workspaces/isaac_ros_ws/install/isaac_ros_launch_utils/lib/python3.10/site-packages:/workspaces/isaac_ros_ws/install/isaac_ros_common/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_bi3d_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/build/isaac_common_py:/workspaces/isaac_ros_ws/install/isaac_common_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('NVIDIA_VISIBLE_DEVICES', 'all'), ('NCCL_VERSION', '2.15.5-1'), ('COLCON', '1'), ('NV_LIBNPP_DEV_VERSION', '11.8.0.86-1'), ('PRIVACY_CONSENT', 'Y'), ('CMAKE_PREFIX_PATH', '/workspaces/isaac_ros_ws/install/isaac_ros_test_cmake:/workspaces/isaac_ros_ws/install/isaac_ros_nitros_bridge_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_r2b_galileo:/workspaces/isaac_ros_ws/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_nova_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_common:/workspaces/isaac_ros_ws/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros_ws/install/isaac_common:/workspaces/isaac_ros_ws/install/isaac_ros_test:/workspaces/isaac_ros_ws/install/isaac_ros_rosbag_utils:/workspaces/isaac_ros_ws/install/isaac_ros_launch_utils:/workspaces/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble')]), 'shell': False}
[0.055062] (moveit2_isaac_sim_integration) CommandEnded: {'returncode': 0}
[0.056996] (moveit2_isaac_sim_integration) JobProgress: {'identifier': 'moveit2_isaac_sim_integration', 'progress': 'install'}
[0.062250] (moveit2_isaac_sim_integration) Command: {'cmd': ['/usr/local/bin/cmake', '--install', '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/build/moveit2_isaac_sim_integration'], 'cwd': '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/build/moveit2_isaac_sim_integration', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LIBRARY_PATH', '/usr/local/cuda/lib64/stubs'), ('NV_LIBCUBLAS_VERSION', '11.11.3.6-1'), ('NV_NVPROF_DEV_PACKAGE', 'cuda-nvprof-11-8=11.8.87-1'), ('NV_CUDA_COMPAT_PACKAGE', 'cuda-compat-11-8'), ('MAIL', '/var/mail/developer'), ('USER', 'developer'), ('NV_CUDA_NSIGHT_COMPUTE_VERSION', '11.8.0-1'), ('HOSTNAME', 'de'), ('GIT_ASKPASS', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/extensions/git/dist/askpass.sh'), ('__GLX_VENDOR_LIBRARY_NAME', 'nvidia'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64'), ('BROWSER', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/bin/helpers/browser.sh'), ('NV_LIBNCCL_PACKAGE_VERSION', '2.15.5-1'), ('HOME', '/home/developer'), ('OLDPWD', '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/src'), ('TERM_PROGRAM_VERSION', '1.2.2'), ('NV_LIBCUBLAS_DEV_VERSION', '11.11.3.6-1'), ('VSCODE_IPC_HOOK_CLI', '/tmp/vscode-ipc-4958daa5-9e3c-4cde-bcf1-19600ea18f02.sock'), ('MIN_DRIVER_VERSION', '525.60.11'), ('ROS_PYTHON_VERSION', '3'), ('VSCODE_GIT_ASKPASS_MAIN', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/root/.cursor-server/bin/faa03b17cce93e8a80b7d62d57f5eda6bb6ab9f0/node'), ('NV_LIBNCCL_DEV_PACKAGE_VERSION', '2.15.5-1'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/root/.cursor-server/extensions/ms-python.debugpy-2025.6.0-linux-x64/bundled/libs/debugpy'), ('COLORTERM', 'truecolor'), ('NV_LIBNPP_PACKAGE', 'libnpp-11-8=11.8.0.86-1'), ('PRE_CX11_ABI', 'ON'), ('CUDA_VERSION', '11.8.0'), ('TORCH_CUDA_ARCH_LIST', '7.0+PTX'), ('COLCON_PREFIX_PATH', '/workspaces/isaac_ros_ws/install'), ('NV_NVPROF_VERSION', '11.8.87-1'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'developer'), ('NV_LIBCUBLAS_PACKAGE_NAME', 'libcublas-11-8'), ('NVIDIA_REQUIRE_CUDA', 'cuda>=11.8 brand=tesla,driver>=470,driver<471 brand=unknown,driver>=470,driver<471 brand=nvidia,driver>=470,driver<471 brand=nvidiartx,driver>=470,driver<471 brand=geforce,driver>=470,driver<471 brand=geforcertx,driver>=470,driver<471 brand=quadro,driver>=470,driver<471 brand=quadrortx,driver>=470,driver<471 brand=titan,driver>=470,driver<471 brand=titanrtx,driver>=470,driver<471'), ('omni_python', '/isaac-sim/python.sh'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('NV_LIBCUSPARSE_VERSION', '11.7.5.86-1'), ('NVIDIA_DRIVER_CAPABILITIES', 'all'), ('NV_CUDA_LIB_VERSION', '11.8.0-1'), ('NV_LIBNCCL_PACKAGE_NAME', 'libnccl2'), ('NV_NVML_DEV_VERSION', '11.8.86-1'), ('NV_LIBNPP_DEV_PACKAGE', 'libnpp-dev-11-8=11.8.0.86-1'), ('TERM', 'xterm-256color'), ('NV_CUDA_CUDART_VERSION', '11.8.89-1'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('NV_LIBCUBLAS_DEV_PACKAGE_NAME', 'libcublas-dev-11-8'), ('NV_LIBCUBLAS_PACKAGE', 'libcublas-11-8=11.11.3.6-1'), ('NVARCH', 'x86_64'), ('USE_CX11_ABI', '0'), ('NV_LIBNCCL_DEV_PACKAGE_NAME', 'libnccl-dev'), ('NV_LIBCUSPARSE_DEV_VERSION', '11.7.5.86-1'), ('DISPLAY', ':1'), ('NV_LIBNCCL_PACKAGE', 'libnccl2=2.15.5-1+cuda11.8'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/root/.cursor-server/extensions/ms-python.debugpy-2025.6.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-386d2cb5496989fc.txt'), ('NVIDIA_PRODUCT_NAME', 'CUDA'), ('LANG', 'en_US.UTF-8'), ('__NV_PRIME_RENDER_OFFLOAD', '1'), ('NV_CUDA_CUDART_DEV_VERSION', '11.8.89-1'), ('XAUTHORITY', '/home/isaac/.Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/tmp/vscode-git-b3f72e47ad.sock'), ('TERM_PROGRAM', 'vscode'), ('SSH_AUTH_SOCK', '/tmp/cursor-remote-ssh-6ee97a20-ae5f-45ea-9f35-396ace22f852.sock'), ('AMENT_PREFIX_PATH', '/workspaces/isaac_ros_ws/install/isaac_ros_test_cmake:/workspaces/isaac_ros_ws/install/isaac_ros_test:/workspaces/isaac_ros_ws/install/isaac_ros_nitros_bridge_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_rosbag_utils:/workspaces/isaac_ros_ws/install/isaac_ros_r2b_galileo:/workspaces/isaac_ros_ws/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_nova_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_launch_utils:/workspaces/isaac_ros_ws/install/isaac_ros_common:/workspaces/isaac_ros_ws/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros_ws/install/isaac_common_py:/workspaces/isaac_ros_ws/install/isaac_common:/opt/ros/humble'), ('OMNI_KIT_ALLOW_ROOT', '1'), ('SHELL', '/bin/bash'), ('NV_LIBCUBLAS_DEV_PACKAGE', 'libcublas-dev-11-8=11.11.3.6-1'), ('NV_CUDA_NSIGHT_COMPUTE_DEV_PACKAGE', 'cuda-nsight-compute-11-8=11.8.0-1'), ('NV_LIBNCCL_DEV_PACKAGE', 'libnccl-dev=2.15.5-1+cuda11.8'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('ACCEPT_EULA', 'Y'), ('NV_NVTX_VERSION', '11.8.86-1'), ('NV_LIBNPP_VERSION', '11.8.0.86-1'), ('OMNI_SERVER', 'http://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/build/moveit2_isaac_sim_integration'), ('LC_ALL', 'en_US.UTF-8'), ('PYTHONPATH', '/workspaces/isaac_ros_ws/build/isaac_ros_test:/workspaces/isaac_ros_ws/install/isaac_ros_test/lib/python3.10/site-packages:/workspaces/isaac_ros_ws/install/isaac_ros_nitros_bridge_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_tensor_list_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/build/isaac_ros_rosbag_utils:/workspaces/isaac_ros_ws/install/isaac_ros_rosbag_utils/lib/python3.10/site-packages:/workspaces/isaac_ros_ws/install/isaac_ros_pointcloud_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_nova_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/build/isaac_ros_launch_utils:/workspaces/isaac_ros_ws/install/isaac_ros_launch_utils/lib/python3.10/site-packages:/workspaces/isaac_ros_ws/install/isaac_ros_common/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_bi3d_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/install/isaac_ros_apriltag_interfaces/local/lib/python3.10/dist-packages:/workspaces/isaac_ros_ws/build/isaac_common_py:/workspaces/isaac_ros_ws/install/isaac_common_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('NVIDIA_VISIBLE_DEVICES', 'all'), ('NCCL_VERSION', '2.15.5-1'), ('COLCON', '1'), ('NV_LIBNPP_DEV_VERSION', '11.8.0.86-1'), ('PRIVACY_CONSENT', 'Y'), ('CMAKE_PREFIX_PATH', '/workspaces/isaac_ros_ws/install/isaac_ros_test_cmake:/workspaces/isaac_ros_ws/install/isaac_ros_nitros_bridge_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_r2b_galileo:/workspaces/isaac_ros_ws/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_nova_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_common:/workspaces/isaac_ros_ws/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros_ws/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros_ws/install/isaac_common:/workspaces/isaac_ros_ws/install/isaac_ros_test:/workspaces/isaac_ros_ws/install/isaac_ros_rosbag_utils:/workspaces/isaac_ros_ws/install/isaac_ros_launch_utils:/workspaces/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble')]), 'shell': False}
[0.066525] (moveit2_isaac_sim_integration) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.066748] (moveit2_isaac_sim_integration) StdoutLine: {'line': b'-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/install/moveit2_isaac_sim_integration/lib/moveit2_isaac_sim_integration/start_sim.py\n'}
[0.067067] (moveit2_isaac_sim_integration) StdoutLine: {'line': b'-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit/install/moveit2_isaac_sim_integration/lib/moveit2_isaac_sim_integration/moveit2_utils.py\n'}
